From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
HIF1A	Q16665	reviewed	HIF1A_HUMAN	Hypoxia-inducible factor 1-alpha (HIF-1-alpha) (HIF1-alpha) (ARNT-interacting protein) (Basic-helix-loop-helix-PAS protein MOP1) (Class E basic helix-loop-helix protein 78) (bHLHe78) (Member of PAS protein 1) (PAS domain-containing protein 8)	HIF1A BHLHE78 MOP1 PASD8	Homo sapiens (Human)	826
NCOA1	Q15788	reviewed	NCOA1_HUMAN	Nuclear receptor coactivator 1 (NCoA-1) (EC 2.3.1.48) (Class E basic helix-loop-helix protein 74) (bHLHe74) (Protein Hin-2) (RIP160) (Renal carcinoma antigen NY-REN-52) (Steroid receptor coactivator 1) (SRC-1)	NCOA1 BHLHE74 SRC1	Homo sapiens (Human)	1441
MAX	P61244	reviewed	MAX_HUMAN	Protein max (Class D basic helix-loop-helix protein 4) (bHLHd4) (Myc-associated factor X)	MAX BHLHD4	Homo sapiens (Human)	160
ARNTL2	Q8WYA1	reviewed	BMAL2_HUMAN	Basic helix-loop-helix ARNT-like protein 2 (Aryl hydrocarbon receptor nuclear translocator-like protein 2) (Basic-helix-loop-helix-PAS protein MOP9) (Brain and muscle ARNT-like 2) (CYCLE-like factor) (CLIF) (Class E basic helix-loop-helix protein 6) (bHLHe6) (Member of PAS protein 9) (PAS domain-containing protein 9)	BMAL2 ARNTL2 BHLHE6 CLIF MOP9 PASD9	Homo sapiens (Human)	636
MLX	Q9UH92	reviewed	MLX_HUMAN	Max-like protein X (Class D basic helix-loop-helix protein 13) (bHLHd13) (Max-like bHLHZip protein) (Protein BigMax) (Transcription factor-like protein 4)	MLX BHLHD13 TCFL4	Homo sapiens (Human)	298
MYC	P01106	reviewed	MYC_HUMAN	Myc proto-oncogene protein (Class E basic helix-loop-helix protein 39) (bHLHe39) (Proto-oncogene c-Myc) (Transcription factor p64)	MYC BHLHE39	Homo sapiens (Human)	439
ARNTL	O00327	reviewed	BMAL1_HUMAN	Basic helix-loop-helix ARNT-like protein 1 (Aryl hydrocarbon receptor nuclear translocator-like protein 1) (Basic-helix-loop-helix-PAS protein MOP3) (Brain and muscle ARNT-like 1) (Class E basic helix-loop-helix protein 5) (bHLHe5) (Member of PAS protein 3) (PAS domain-containing protein 3) (bHLH-PAS protein JAP3)	BMAL1 ARNTL BHLHE5 MOP3 PASD3	Homo sapiens (Human)	626
ARNT	P27540	reviewed	ARNT_HUMAN	Aryl hydrocarbon receptor nuclear translocator (ARNT protein) (Class E basic helix-loop-helix protein 2) (bHLHe2) (Dioxin receptor, nuclear translocator) (Hypoxia-inducible factor 1-beta) (HIF-1-beta) (HIF1-beta)	ARNT BHLHE2	Homo sapiens (Human)	789
TWIST2	Q8WVJ9	reviewed	TWST2_HUMAN	Twist-related protein 2 (Class A basic helix-loop-helix protein 39) (bHLHa39) (Dermis-expressed protein 1) (Dermo-1)	TWIST2 BHLHA39 DERMO1	Homo sapiens (Human)	160
MNT	Q99583	reviewed	MNT_HUMAN	Max-binding protein MNT (Class D basic helix-loop-helix protein 3) (bHLHd3) (Myc antagonist MNT) (Protein ROX)	MNT BHLHD3 ROX	Homo sapiens (Human)	582
MXD3	Q9BW11	reviewed	MAD3_HUMAN	Max dimerization protein 3 (Max dimerizer 3) (Class C basic helix-loop-helix protein 13) (bHLHc13) (Max-associated protein 3) (Max-interacting transcriptional repressor MAD3) (Myx)	MXD3 BHLHC13 MAD3	Homo sapiens (Human)	206
MYCN	P04198	reviewed	MYCN_HUMAN	N-myc proto-oncogene protein (Class E basic helix-loop-helix protein 37) (bHLHe37)	MYCN BHLHE37 NMYC	Homo sapiens (Human)	464
NCOA3	Q9Y6Q9	reviewed	NCOA3_HUMAN	Nuclear receptor coactivator 3 (NCoA-3) (EC 2.3.1.48) (ACTR) (Amplified in breast cancer 1 protein) (AIB-1) (CBP-interacting protein) (pCIP) (Class E basic helix-loop-helix protein 42) (bHLHe42) (Receptor-associated coactivator 3) (RAC-3) (Steroid receptor coactivator protein 3) (SRC-3) (Thyroid hormone receptor activator molecule 1) (TRAM-1)	NCOA3 AIB1 BHLHE42 RAC3 TRAM1	Homo sapiens (Human)	1424
MXD1	Q05195	reviewed	MAD1_HUMAN	Max dimerization protein 1 (Max dimerizer 1) (Protein MAD)	MXD1 MAD	Homo sapiens (Human)	221
MXI1	P50539	reviewed	MXI1_HUMAN	Max-interacting protein 1 (Max interactor 1) (Class C basic helix-loop-helix protein 11) (bHLHc11)	MXI1 BHLHC11	Homo sapiens (Human)	228
USF1	P22415	reviewed	USF1_HUMAN	Upstream stimulatory factor 1 (Class B basic helix-loop-helix protein 11) (bHLHb11) (Major late transcription factor 1)	USF1 BHLHB11 USF	Homo sapiens (Human)	310
MXD4	Q14582	reviewed	MAD4_HUMAN	Max dimerization protein 4 (Max dimerizer 4) (Class C basic helix-loop-helix protein 12) (bHLHc12) (Max-associated protein 4) (Max-interacting transcriptional repressor MAD4)	MXD4 BHLHC12 MAD4	Homo sapiens (Human)	209
MLXIPL	Q9NP71	reviewed	MLXPL_HUMAN	Carbohydrate-responsive element-binding protein (ChREBP) (Class D basic helix-loop-helix protein 14) (bHLHd14) (MLX interactor) (MLX-interacting protein-like) (WS basic-helix-loop-helix leucine zipper protein) (WS-bHLH) (Williams-Beuren syndrome chromosomal region 14 protein)	MLXIPL BHLHD14 MIO WBSCR14	Homo sapiens (Human)	852
MLXIP	Q9HAP2	reviewed	MLXIP_HUMAN	MLX-interacting protein (Class E basic helix-loop-helix protein 36) (bHLHe36) (Transcriptional activator MondoA)	MLXIP BHLHE36 KIAA0867 MIR MONDOA	Homo sapiens (Human)	919
MYOG	P15173	reviewed	MYOG_HUMAN	Myogenin (Class C basic helix-loop-helix protein 3) (bHLHc3) (Myogenic factor 4) (Myf-4)	MYOG BHLHC3 MYF4	Homo sapiens (Human)	224
CLOCK	O15516	reviewed	CLOCK_HUMAN	Circadian locomoter output cycles protein kaput (hCLOCK) (EC 2.3.1.48) (Class E basic helix-loop-helix protein 8) (bHLHe8)	CLOCK BHLHE8 KIAA0334	Homo sapiens (Human)	846
SIM1	P81133	reviewed	SIM1_HUMAN	Single-minded homolog 1 (Class E basic helix-loop-helix protein 14) (bHLHe14)	SIM1 BHLHE14	Homo sapiens (Human)	766
SIM2	Q14190	reviewed	SIM2_HUMAN	Single-minded homolog 2 (Class E basic helix-loop-helix protein 15) (bHLHe15)	SIM2 BHLHE15	Homo sapiens (Human)	667
ATF3	P18847	reviewed	ATF3_HUMAN	Cyclic AMP-dependent transcription factor ATF-3 (cAMP-dependent transcription factor ATF-3) (Activating transcription factor 3)	ATF3	Homo sapiens (Human)	181
JUNB	P17275	reviewed	JUNB_HUMAN	Transcription factor JunB (Transcription factor AP-1 subunit JunB)	JUNB	Homo sapiens (Human)	347
ATF4	P18848	reviewed	ATF4_HUMAN	Cyclic AMP-dependent transcription factor ATF-4 (cAMP-dependent transcription factor ATF-4) (Activating transcription factor 4) (Cyclic AMP-responsive element-binding protein 2) (CREB-2) (cAMP-responsive element-binding protein 2) (Tax-responsive enhancer element-binding protein 67) (TaxREB67)	ATF4 CREB2 TXREB	Homo sapiens (Human)	351
